=== Number Guessing Game ===
I have selected a random number between 1 and 100.
Can you guess what it is?
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Too low! Try again.
Enter your guess: Congratulations! You guessed the correct number: 39
Total attempts: 39
